pin14,city_owned,street_number,street_dir,street_name,street_type,zoning_classification,ward,residential,sq_ft,zip_code,alderman_hold
16131070250000,t,3115,W,MONROE,ST,RM-5,,t,1905,,
16133070060000,t,2845,W,FLOURNOY,ST,RT-4,,t,3126,,
16133070080000,t,2841,W,FLOURNOY,ST,RT-4,,t,3125,,
16133030390000,t,2812,W,FLOURNOY,ST,RT-4,,t,3117,,
16131070310000,t,3103,W,MONROE,ST,RM-5,,t,2541,,
16131040070000,t,2953,W,MONROE,ST,RT-4,,t,1479,,
16131040110000,t,2943,W,MONROE,ST,RT-4,,t,1114,,
16131040130000,t,2939,W,MONROE,ST,RT-4,,t,1071,,
16131030300000,t,2932,W,MONROE,ST,RT-4,,t,1255,,
16131090430000,t,2809,W,MONROE,ST,RT-4,,t,1133,,
16134120100000,t,2745,W,POLK,ST,RT-4,,t,3373,,
16141200090000,t,3611,W,FIFTH,AVE,RM-5/RS-3,,t,3863,,
16131040180000,t,2944,W,FIFTH,AVE,RT-4,,t,1293,,
16131040200000,t,2940,W,FIFTH,AVE,RT-4,,t,1544,,
16131160100000,t,2937,W,ADAMS,ST,RT-4,,t,2923,,
16142060430000,t,3330,W,ADAMS,ST,RM-5,,t,5568,,
16142060380000,t,3344,W,ADAMS,ST,RM-5,,t,4494,,
16131020330000,t,32,S,SACRAMENTO,BLVD,RT-4,,t,1622,,
16131040050000,t,33,S,SACRAMENTO,BLVD,RT-4,,t,1762,,
16133130240000,t,808,S,SACRAMENTO,AVE,RT-4,,t,3113,,
16114120490000,t,3246,W,MAYPOLE,AVE,RM-5,,t,3079,,
16114120510000,t,3240,W,MAYPOLE,AVE,RM-5,,t,2885,,
16114120520000,t,3236,W,MAYPOLE,AVE,RM-5,,t,2972,,
16133150260000,t,2844,W,ARTHINGTON,ST,RT-4,,t,2377,,
16133170010000,t,3059,W,ARTHINGTON,ST,RT-4,,t,6418,,
16133120410000,t,3108,W,ARTHINGTON,ST,RT-4,,t,3124,,
16133160240000,t,3111,W,ARTHINGTON,ST,RT-4,,t,3133,,
16131070070000,t,3153,W,MONROE,ST,RM-5,,t,3375,,
16123260430000,t,40,N,FRANCISCO,AVE,RT-4,,t,872,,
16131220230000,t,330,S,FRANCISCO,AVE,RT-4,,t,3185,,
16131230170000,t,329,S,FRANCISCO,AVE,RT-4,,t,3251,,
16131070090000,t,3149,W,MONROE,ST,RM-5,,t,2911,,
16131120110000,t,217,S,KEDZIE,AVE,RM-5,,t,11019,,
16133160010000,t,901,S,KEDZIE,AVE,RT-4,,t,4454,,
16131100080000,t,2945,W,WILCOX,ST,RT-4,,t,2983,,
16131160240000,t,2958,W,JACKSON,BLVD,RT-4,,t,3046,,
16131120150000,t,3148,W,JACKSON,BLVD,RM-5,,t,2683,,
16114050630000,t,3300,W,FULTON,,RT-4,,t,3570,,
16114080200000,t,3301,W,FULTON,ST,RT-4,,t,7200,,
16114040420000,t,3408,W,FULTON,BLVD,RT-4,,t,7446,,
16114040400000,t,3414,W,FULTON,BLVD,RT-4,,t,2982,,
16114070100000,t,3435,W,FULTON,ST,RT-4,,t,2679,,
16134040100000,t,2733,W,FLOURNOY,ST,RT-4,,t,4724,,
16134040130000,t,2725,W,FLOURNOY,ST,RT-4,,t,3151,,
16134040150000,t,2719,W,FLOURNOY,ST,RT-4,,t,3152,,
16134000180000,t,2716,W,FLOURNOY,ST,RT-4,,t,2660,,
16131030200000,t,2952,W,MONROE,ST,RT-4/C1-2,,t,1368,,
16131030280000,t,2936,W,MONROE,ST,RT-4/C1-2,,t,1455,,
16131030290000,t,2934,W,MONROE,ST,RT-4,,t,1527,,
16131080210000,t,2909,W,MONROE,ST,RT-4,,t,2819,,
16131090100000,t,2833,W,MONROE,ST,RT-4,,t,3101,,
16131090130000,t,2827,W,MONROE,ST,RT-4,,t,2420,,
16131090140000,t,2825,W,MONROE,ST,RT-4,,t,2320,,
16131090460000,t,2811,W,MONROE,ST,RT-4,,t,1170,,
16132000190000,t,2750,W,MONROE,ST,RT-4,,t,3000,,
16132010080000,t,2662,W,MONROE,ST,RM-5,,t,3891,,
16142150050000,t,3458,W,FIFTH,AVE,B3-3/RM-5,,t,2644,,
16131070280000,t,3060,W,FIFTH,AVE,RM-5,,t,1295,,
16131010170000,t,35,S,ALBANY,AVE,RT-4,,t,2061,,
16131010180000,t,37,S,ALBANY,AVE,RT-4,,t,2062,,
16131010210000,t,45,S,ALBANY,AVE,RT-4,,t,1882,,
16144080230000,t,747,S,CENTRAL PARK,AVE,RT-4,,t,7183,,
16144080010000,t,735,S,CENTRAL PARK,AVE,RT-4,,t,5908,,
16131150250000,t,120,S,SACRAMENTO,BLVD,RT-4,,t,3435,,
16131100020000,t,127,S,SACRAMENTO,BLVD,RT-4,,t,1477,,
16131020250000,t,16,S,SACRAMENTO,BLVD,RT-4,,t,1694,,
16131020270000,t,20,S,SACRAMENTO,BLVD,RT-4,,t,1695,,
16131020280000,t,22,S,SACRAMENTO,BLVD,RT-4,,t,1182,,
16133170080000,t,3039,W,ARTHINGTON,ST,RT-4,,t,3133,,
16133120390000,t,3112,W,ARTHINGTON,ST,RT-4,,t,3123,,
16133160200000,t,3121,W,ARTHINGTON,ST,RT-4,,t,3116,,
16133120330000,t,3128,W,ARTHINGTON,ST,RT-4,,t,3118,,
16133160160000,t,3131,W,ARTHINGTON,ST,RT-4,,t,3125,,
16144040010000,t,701,S,CENTRAL PARK,AV,RT-4,,t,4000,,
16144100100000,t,3323,W,LEXINGTON,ST,RT-4,,t,3791,,
16144080220000,t,3501,W,LEXINGTON,ST,RT-4,,t,6351,,
16142040110000,t,3531,W,MONROE,ST,RM-5,,t,3659,,
16142020300000,t,3344,W,MONROE,,RM-5,,t,4814,,
16142020340000,t,3334,W,MONROE,ST,RM-5,,t,4730,,
16142220020000,t,3321,W,GLADYS,AVE,RM-5,,t,2490,,
16132230050000,t,2743,W,GLADYS,AVE,RT-4,,t,3009,,
16132230080000,t,2733,W,GLADYS,AVE,RT-4,,t,2816,,
16132230100000,t,2723,W,GLADYS,AVE,RT-4,,t,8294,,
16132160430000,t,2710,W,GLADYS,AVE,RT-4,,t,2577,,
16132230060000,t,2619,W,GLADYS,,RT-4,,t,2716,,
16145000740000,t,3610,W,FLOURNOY,ST,RT-4,,t,651,,
16143040350000,t,3610,W,FLOURNOY,ST,RT-4,,t,1250,,
16144050090000,t,3435,W,FLOURNOY,ST,RT-4,,t,3864,,
16133040110000,t,3135,W,FLOURNOY,ST,RT-4,,t,3106,,
16133060160000,t,2943,W,FLOURNOY,ST,RT-4,,t,2902,,
16133060270000,t,2909,W,FLOURNOY,ST,RT-4,,t,2753,,
16133070040000,t,2851,W,FLOURNOY,ST,RT-4,,t,3127,,
16133070050000,t,2849,W,FLOURNOY,ST,RT-4,,t,3123,,
16142140110000,t,3521,W,JACKSON,BLVD,RM-5,,t,3498,,
16133110260000,t,2838,W,POLK,ST,RT-4,,t,3043,,
16133110250000,t,2840,W,POLK,ST,RT-4,,t,3172,,
16133110180000,t,2858,W,POLK,ST,RT-4,,t,3213,,
16133130190000,t,3015,W,POLK,ST,RT-4,,t,3121,,
16133120220000,t,3111,W,POLK,ST,RT-4,,t,3120,,
16133080400000,t,3116,W,POLK,ST,RT-4,,t,3122,,
16142080090000,t,3525,W,ADAMS,ST,RT-4,,t,3577,,
16133120110000,t,3139,W,POLK,ST,RT-4,,t,3107,,
16142060300000,t,115,S,HOMAN,AVE,RM-5,,t,3196,,
16131080310000,t,2938,W,WILCOX,ST,RT-4,,t,1629,,
16131080370000,t,2926,W,WILCOX,ST,RT-4,,t,3014,,
16131010280000,t,26,S,WHIPPLE,ST,RT-4,,t,2060,,
16131020120000,t,21,S,WHIPPLE,ST,RT-4,,t,1846,,
16131010240000,t,18,S,WHIPPLE,ST,RT-4,,t,2153,,
16131150200000,t,147,S,WHIPPLE,ST,RT-4,,t,3088,,
16124210620000,t,2759,W,WASHINGTON,BLVD,RT-4,,t,2671,,
16124210150000,t,2719,W,WASHINGTON,BLVD,RT-4,,t,2360,,
16124210160000,t,2719,W,WASHINGTON,BLVD,RT-4,,t,2359,,
16124220010000,t,2667,W,WASHINGTON,BLVD,RT-4,,t,8527,,
16114140330000,t,3322,W,WARREN,BLVD,RM-5,,t,3114,,
16114150120000,t,3319,W,WARREN,BLVD,RM-5,,t,9297,,
16114150160000,t,3301,W,WARREN,BLVD,RM-5,,t,3515,,
16124210340000,t,2736,W,WARREN,BLVD,RT-4,,t,2227,,
16142220140000,t,3318,W,VAN BUREN,ST,RM-5,,t,2488,,
16142220210000,t,3300,W,VAN BUREN,ST,RM-5,,t,2461,,
16132170060000,t,2645,W,JACKSON,BLVD,RT-4,,t,1938,,
16132130130000,t,2648,W,JACKSON,BLVD,RT-4,,t,3119,,
16132160100000,t,2735,W,JACKSON,BLVD,RT-4,,t,2104,,
16132160050000,t,2747,W,JACKSON,BLVD,RT-4,,t,2504,,
16132160020000,t,2755,W.,JACKSON,BLVD,RT-4,,t,2804,,
16131160300000,t,2940,W,JACKSON,BLVD,RT-4,,t,2923,,
16123060280000,t,2946,W,FULTON,ST,RT-4,,t,3776,,
16123100370000,t,2924,W,WALNUT,ST,RT-4,,t,2996,,
16123080370000,t,3128,W,WALNUT,ST,RT-4,,t,2710,,
16123100080000,t,2943,W,FULTON,ST,RT-4,,t,3736,,
16124150550000,t,2738,W,MAYPOLE,AVE,RT-4,,t,1495,,
16124150440000,t,2758,W,MAYPOLE,AVE,RT-4,,t,1031,,
16123120160000,t,3124,W,LAKE,ST,M1-3/RT-4,,t,6242,,
16123190110000,t,3130,W,WASHINGTON,BLVD,RM-5,,t,2561,,
16123120200000,t,3124,W,LAKE,ST,RT-4,,t,10174,,
16123120270000,t,218,N,ALBANY,AVE,RT-4,,t,3234,,
16114070120000,t,3431,W,FULTON,BLVD,RT-4,,t,1977,,
16114030280000,t,3540,W,FULTON,ST,RT-4,,t,4592,,
16144070240000,t,3242,W,LEXINGTON,ST,RT-4,,t,3087,,
16144040270000,t,3540,W,LEXINGTON,ST,RT-4,,t,3892,,
16143040360000,t,3608,W,FLOURNOY,ST,RT-4,,t,1224,,
16144040210000,t,3517,W,FLOURNOY,ST,RT-4,,t,3101,,
16144010330000,t,3412,W,FLOURNOY,ST,RT-4,,t,2866,,
16133020220000,t,2942,W,FLOURNOY,ST,RT-4,,t,2864,,
16133060170000,t,2941,W,FLOURNOY,ST,RT-4,,t,2900,,
16133060200000,t,2929,W,FLOURNOY,ST,RT-4,,t,2875,,
16133020260000,t,2928,W,FLOURNOY,ST,RT-4,,t,3253,,
16133060210000,t,2925,W,FLOURNOY,ST,RT-4,,t,2585,,
16133020280000,t,2922,W,FLOURNOY,ST,RT-4,,t,3147,,
16133060240000,t,2919,W,FLOURNOY,ST,RT-4,,t,2679,,
16133060260000,t,2911,W,FLOURNOY,ST,RT-4,,t,2857,,
16133020340000,t,2908,W,FLOURNOY,ST,RT-4,,t,3145,,
16133150160000,t,2825,W,POLK,ST,RT-4,,t,2986,,
16133150010000,t,2859,W,POLK,ST,RT-4,,t,3219,,
16133100260000,t,2940,W,POLK,ST,RT-4,,t,2851,,
16133090480000,t,3024,W,POLK,ST,RT-4,,t,6252,,
16123300020000,t,2955,W,WARREN,BLVD,RT-4,,t,3291,,
16123300250000,t,2901,W,WARREN,BLVD,RT-4,,t,2396,,
16124260160000,t,2633,W,WARREN,BLVD,RT-4,,t,3127,,
16131120170000,t,202,S,TROY,ST,RM-5,,t,1596,,
16142270100000,t,3333,W,VAN BUREN,ST,RM-5,,t,3131,,
16142220170000,t,3310,W,VAN BUREN,ST,RM-5,,t,2486,,
16132170190000,t,2615,W,JACKSON,BLVD,RT-4,,t,4996,,
16132160200000,t,2713,W,JACKSON,BLVD,RT-4,,t,2134,,
16132120390000,t,2718,W,JACKSON,BLVD,RT-4,,t,3109,,
16131120160000,t,3148,W,JACKSON,BLVD,RM-5,,t,2702,,
16142090430000,t,3400,W,JACKSON,BLVD,RM-5,,t,5905,,
16114010110000,t,3434,W,CARROLL,AVE,RT-4,,t,3988,,
16114110520000,t,3207,W,WALNUT,ST,RT-4,,t,3383,,
16114110450000,t,3225,W,WALNUT,ST,RT-4,,t,3324,,
16114080670000,t,3262,W,WALNUT,ST,RT-4,,t,2972,,
16114030350000,t,3518,W,FULTON,BLVD,RT-4,,t,11344,,
16114050470000,t,3348,WEST,FULTON,BOULEVARD,RT-4,,t,3567,60624,
16114040450000,t,314,N,HOMAN,AVE,RT-4,,t,3713,,
16123220120000,t,115,N,FRANCISCO,AVE,RT-4,,t,3359,,
16123220090000,t,2841,W,LAKE,ST,RT-4,,t,3684,,
16124180320000,t,2639,W,MAYPOLE,AVE,RT-4,,t,1910,,
16123230150000,t,113,N,MOZART,ST,RT-4,,t,3061,,
16133070070000,t,2843,W,FLOURNOY,ST,RT-4,,t,3123,,
16133070100000,t,2837,W,FLOURNOY,ST,RT-4,,t,3126,,
16131040100000,t,2945,W,MONROE,ST,RT-4,,t,1206,,
16131040160000,t,2948,W,FIFTH,AVE,RT-4,,t,1490,,
16131040190000,t,2942,W,FIFTH,AVE,RT-4,,t,1196,,
16131160080000,t,2943,W,ADAMS,ST,RT-4,,t,2923,,
16142100150000,t,3321,W,ADAMS,ST,RM-5,,t,2815,,
16142080100000,t,3523,W,ADAMS,ST,RT-4,,t,3575,,
16142080080000,t,3527,W,ADAMS,ST,RT-4,,t,3575,,
16131010120000,t,23,S,ALBANY,AVE,RT-4,,t,2153,,
16131010150000,t,29,S,ALBANY,AVE,RT-4,,t,2152,,
16131020310000,t,28,S,SACRAMENTO,BLVD,RT-4,,t,1183,,
16131020320000,t,30,S,SACRAMENTO,BLVD,RT-4,,t,1621,,
16144080030000,t,3551,W,LEXINGTON,ST,RT-4,,t,3138,,
16143120060000,t,3641,W,LEXINGTON,ST,RT-4,,t,6150,,
16131210200000,t,318,S,RICHMOND,ST,RT-4,,t,3189,,
16144050100000,t,3433,W,FLOURNOY,ST,RT-4,,t,3868,,
16131210060000,t,2945,W,JACKSON,BLVD,RT-4,,t,3124,,
16131210020000,t,2957,W,JACKSON,BLVD,RT-4,,t,3238,,
16131140470000,t,3034,W,JACKSON,BLVD,RT-4,,t,2009,,
16131130360000,t,3108,W,JACKSON,BLVD,RM-5,,t,3016,,
16131120280000,t,3124,W,JACKSON,BLVD,RM-5,,t,3543,,
16131120270000,t,3140,W,JACKSON,BLVD,RM-5,,t,1772,,
16132170050000,t,2647,WEST,JACKSON,BOULEVARD,RT-4,,t,1906,60612,
16123120350000,t,216,N,ALBANY,AVE,RT-4,,t,1796,,
16123060240000,t,311,N,SACRAMENTO,AVE,RT-4,,t,6011,,
16131010080000,t,13,S,ALBANY,AVE,RT-4,,t,2154,,
16131130200000,t,142,S,ALBANY,AVE,RT-4,,t,3906,,
16131010100000,t,17,S,ALBANY,AVE,RT-4,,t,2154,,
16131130280000,t,210,S,ALBANY,AVE,RT-4,,t,3048,,
16123130140000,t,3031,WEST,WALNUT,STREET,RT-4,,t,3751,60612,
