pin14,city_owned,street_number,street_dir,street_name,street_type,zoning_classification,ward,residential,sq_ft,zip_code,alderman_hold
16123060480000,t,2902,WEST,FULTON,STREET,RT-4,,t,2655,60612,
16131010160000,t,33,S,ALBANY,AVE,RT-4,,t,2152,,
16133090020000,t,745,S,ALBANY,AVE,RT-4,,t,1564,,
16144040050000,t,715,S,CENTRAL PARK,AVE,RT-4,,t,3750,,
16131150340000,t,142,S,SACRAMENTO,BLVD,RT-4,,t,3094,,
16131200180000,t,314,S,SACRAMENTO,BLVD,RT-4,,t,3048,,
16133160230000,t,3115,W,ARTHINGTON,ST,RT-4,,t,3126,,
16133120370000,t,3118,W,ARTHINGTON,ST,RT-4,,t,3131,,
16133160210000,t,3119,W,ARTHINGTON,ST,RT-4,,t,3130,,
16133160140000,t,3137,W,ARTHINGTON,ST,RT-4,,t,3125,,
16133070410000,t,2816,W,LEXINGTON,ST,RT-4,,t,3124,,
16133110140000,t,2821,W,LEXINGTON,ST,RT-4,,t,2998,,
16133070360000,t,2828,W,LEXINGTON,ST,RT-4,,t,3106,,
16133070330000,t,2836,W,LEXINGTON,ST,RT-4,,t,3125,,
16133100120000,t,2927,W,LEXINGTON,ST,RT-4,,t,3168,,
16133050330000,t,3034,W,LEXINGTON,ST,RT-4,,t,3122,,
16142180060000,t,331,S,TRUMBULL,AVE,RM-5,,t,5478,,
16142280210000,t,405,S,SPAULDING,AVE,RM-5,,t,4143,,
16133050250000,t,3054,W,LEXINGTON,ST,RT-4,,t,6458,,
16133080270000,t,3103,W,LEXINGTON,ST,RT-4,,t,3126,,
16133080260000,t,3107,W,LEXINGTON,ST,RT-4,,t,3126,,
16133080200000,t,3121,W,LEXINGTON,ST,RT-4,,t,3123,,
16133080120000,t,3141,W,LEXINGTON,ST,RT-4,,t,3127,,
16144110130000,t,3223,W,LEXINGTON,ST,RT-4,,t,3145,,
16144080020000,t,3555,W,LEXINGTON,ST,RT-4,,t,3136,,
16143080220000,t,3650,W,LEXINGTON,ST,RT-4,,t,4838,,
16143110090000,t,3725,W,LEXINGTON,ST,RT-4,,t,3089,,
16132040430000,t,115,S,CALIFORNIA,AVE,B3-2/RT-4,,t,1728,,
16142040100000,t,3533,W,MONROE,ST,RM-5,,t,3659,,
16142000170000,t,3526,W,MONROE,ST,RM-5,,t,4800,,
16142050100000,t,3441,W,MONROE,ST,RM-5,,t,5957,,
16142020260000,t,3354,W,MONROE,ST,RM-5,,t,4689,,
16142020310000,t,3342,W,MONROE,ST,RM-5,,t,4808,,
16132160370000,t,2724,W,GLADYS,AVE,RT-4,,t,2503,,
16142020380000,t,3324,W,MONROE,ST,RM-5,,t,4780,,
16144070160000,t,3221,W,FLOURNOY,ST,RT-4,,t,3080,,
16133040100000,t,3137,W,FLOURNOY,ST,RT-4,,t,3102,,
16133000190000,t,3134,W,FLOURNOY,ST,RT-4,,t,485,,
16133000180000,t,3134,W,FLOURNOY,ST,RT-4,,t,4848,,
16133000250000,t,3116,W,FLOURNOY,ST,RT-4,,t,2425,,
16133030220000,t,2858,W,FLOURNOY,ST,RT-4,,t,3117,,
16133030250000,t,2850,W,FLOURNOY,ST,RT-4,,t,3116,,
16142140140000,t,3513,W,JACKSON,BLVD,RM-5,,t,4901,,
16133090370000,t,3026,W,POLK,ST,RT-4,,t,3124,,
16133090350000,t,3030,W,POLK,ST,RT-4,,t,3124,,
16133090310000,t,3040,W,POLK,ST,RT-4,,t,3123,,
16133090280000,t,3048,W,POLK,ST,RT-4,,t,3124,,
16133130050000,t,3049,W,POLK,ST,RT-4,,t,3133,,
16133120210000,t,3115,W,POLK,ST,RT-4,,t,3112,,
16133120200000,t,3117,W,POLK,ST,RT-4,,t,3113,,
16133080380000,t,3120,W,POLK,ST,RT-4,,t,3124,,
16133120170000,t,3125,W,POLK,,RT-4,,t,3115,,
16133120150000,t,3129,W,POLK,ST,RT-4,,t,3104,,
16133120130000,t,3133,W,POLK,ST,RT-4,,t,3104,,
16143120280000,t,3638,W,POLK,ST,RT-4,,t,3092,,
16131100200000,t,2921,W,WILCOX,ST,RT-4,,t,2444,,
16131090240000,t,2842,W,WILCOX,ST,RT-4,,t,3102,,
16131090290000,t,2830,W,WILCOX,ST,RT-4,,t,3102,,
16131090330000,t,2820,W,WILCOX,ST,RT-4,,t,3102,,
16132040450000,t,2754,W,WILCOX,ST,RT-4,,t,2261,,
16132080040000,t,2751,W,WILCOX,ST,RT-4,,t,3103,,
16131020380000,t,43,S,WHIPPLE,ST,RT-4,,t,4266,,
16131020140000,t,25,S,WHIPPLE,ST,RT-4,,t,1846,,
16131020130000,t,23,S,WHIPPLE,ST,RT-4,,t,1844,,
16131010260000,t,22,S,WHIPPLE,ST,RT-4,,t,2061,,
16131140320000,t,200,S,WHIPPLE,ST,RT-4,,t,2965,,
16131010250000,t,20,S,WHIPPLE,ST,RT-4,,t,2151,,
16131140300000,t,148,S,WHIPPLE,ST,RT-4,,t,2962,,
16124210640000,t,2759,W,WASHINGTON,BLVD,RT-4,,t,2709,,
16124210650000,t,2759,W,WASHINGTON,BLVD,RT-4,,t,2374,,
16114150210000,t,3251,W,WARREN,BLVD,RM-5,,t,4188,,
16123240220000,t,3146,W,WARREN,BLVD,RM-5,,t,2408,,
16123280090000,t,3133,W,WARREN,BLVD,RM-5,,t,3872,,
16132160080000,t,2741,W,JACKSON,BLVD,RT-4,,t,2804,,
16131210070000,t,2943,W,JACKSON,BLVD,RT-4,,t,3126,,
16131160270000,t,2946,W,JACKSON,BLVD,RT-4,,t,3044,,
16131210050000,t,2947,W,JACKSON,BLVD,RT-4,,t,3126,,
16131210040000,t,2949,W,JACKSON,BLVD,RT-4,,t,3008,,
16142090310000,t,3436,W,JACKSON,BLVD,RM-5,,t,3577,,
16123160040000,t,2819,W,WALNUT,ST,RT-4,,t,3701,,
16123100420000,t,2912,W,WALNUT,ST,RT-4,,t,2997,,
16123130170000,t,3023,W,WALNUT,ST,RT-4,,t,3749,,
16123080480000,t,3106,W,WALNUT,ST,RT-4,,t,2717,,
16123080450000,t,3112,W,WALNUT,ST,RT-4,,t,2714,,
16123080420000,t,3118,W,WALNUT,ST,RT-4,,t,2712,,
16123080410000,t,3120,W,WALNUT,ST,RT-4,,t,2713,,
16123080340000,t,3134,W,WALNUT,ST,RT-4,,t,2490,,
16123100070000,t,2945,W,FULTON,ST,RT-4,,t,3739,,
16123100180000,t,2917,W,FULTON,ST,RT-4,,t,7174,,
16123050080000,t,313,N,WHIPPLE,ST,RT-4,,t,2508,,
16124150800000,t,2656,W,MAYPOLE,AVE,RT-4,,t,2029,,
16124150760000,t,2666,W,MAYPOLE,AVE,RT-4,,t,1979,,
16124150740000,t,2672,W,MAYPOLE,AVE,RT-4,,t,1798,,
16124150730000,t,2674,W,MAYPOLE,AVE,RT-4,,t,1937,,
16123060270000,t,2948,W,FULTON,ST,RT-4,,t,3775,,
16123070050000,t,2848,W,FULTON,ST,RT-4,,t,2889,,
16123070250000,t,2800,W,FULTON,ST,PD684/RT-4,,t,2434,,
16123120190000,t,3124,W,LAKE,ST,RT-4,,t,2241,,
16123190090000,t,3136,W,WASHINGTON,BLVD,RM-5,,t,2582,,
16123120210000,t,3120,W,LAKE,ST,RT-4,,t,2290,,
16123120360000,t,214,N,ALBANY,AVE,RT-4,,t,1795,,
16114030200000,t,3513,W,CARROLL,AVE,RT-4,,t,3786,,
16114010080000,t,3440,W,CARROLL,AVE,RT-4,,t,3990,,
16114080660000,t,3264,W,WALNUT,ST,RT-4,,t,2973,,
16114080650000,t,3300,W,WALNUT,ST,RT-4,,t,2977,,
16114080620000,t,3308,W,WALNUT,ST,RT-4,,t,2977,,
16114110180000,t,3319,W,WALNUT,ST,RT-4,,t,2515,,
16114110100000,t,3337,W,WALNUT,ST,RT-4,,t,1976,,
16114110030000,t,3353,W,WALNUT,ST,RT-4,,t,2433,,
16114100220000,t,3409,W,WALNUT,ST,RT-4,,t,2073,,
16114100130000,t,3431,W,WALNUT,ST,RT-4,,t,2295,,
16114060170000,t,3514,W,WALNUT,ST,RT-4,,t,2057,,
16123220190000,t,2850,W,WASHINGTON,BLVD,RT-4,,t,5172,,
16131210180000,t,331,S,SACRAMENTO,BLVD,RT-4,,t,3251,,
16114120380000,t,3324,W,MAYPOLE,AVE,RM-5,,t,3125,,
16133060030000,t,705,S,SACRAMENTO,BLVD,RT-4,,t,1728,,
16114120530000,t,3234,W,MAYPOLE,AVE,RM-5,,t,3233,,
16133120430000,t,816,S,ALBANY,AVE,RT-4,,t,6080,,
16133160270000,t,906,S,ALBANY,AVE,RT-4,,t,6309,,
16133150320000,t,2830,W,ARTHINGTON,ST,RT-4,,t,3308,,
16133150290000,t,2838,W,ARTHINGTON,ST,RT-4,,t,2379,,
16133180170000,t,2919,W,ARTHINGTON,ST,RT-4,,t,3130,,
16133180160000,t,2921,W,ARTHINGTON,ST,RT-4,,t,3132,,
16133170170000,t,3017,W,ARTHINGTON,ST,RT-4,,t,3136,,
16133070260000,t,2852,W,LEXINGTON,ST,RT-4,,t,3124,,
16133100110000,t,2929,W,LEXINGTON,ST,RT-4,,t,3297,,
16141200260000,t,430,S,CENTRAL PARK,AVE,RS-3,,t,5925,,
16142160210000,t,3544,W,VAN BUREN,ST,RM-5,,t,1865,,
16142160280000,t,3526,W,VAN BUREN,ST,RM-5,,t,1615,,
16142240200000,t,3519,W,VAN BUREN,ST,RM-5,,t,3127,,
16142240220000,t,3515,W,VAN BUREN,ST,RM-5,,t,3124,,
16142200170000,t,326,S,SPAULDING,AVE,RM-5,,t,3280,,
16142210100000,t,3340,W,VAN BUREN,ST,RM-5,,t,3292,,
16143080190000,t,708,S,CENTRAL PARK,AVE,RT-4,,t,3087,,
16133090030000,t,3055,W,LEXINGTON,ST,RT-4,,t,3131,,
16144110140000,t,3221,W,LEXINGTON,ST,RT-4,,t,3140,,
16144070260000,t,3238,W,LEXINGTON,ST,RT-4,,t,3271,,
16144070230000,t,3244,W,LEXINGTON,ST,RT-4,,t,3084,,
16144110050000,t,3245,W,LEXINGTON,ST,RT-4,,t,3012,,
16144070220000,t,3246,W,LEXINGTON,ST,RT-4,,t,3085,,
16144070200000,t,3252,W,LEXINGTON,ST,RT-4,,t,3085,,
16131090480000,t,100,S,CALIFORNIA,AVE,RT-4,,t,1680,,
16132130080000,t,2639,W,ADAMS,ST,RT-4,,t,626,,
16132130070000,t,2639,W,ADAMS,ST,RT-4,,t,10243,,
16132130010000,t,2659,W,ADAMS,ST,RT-4,,t,2875,,
16144060230000,t,3303,W,FLOURNOY,ST,RT-4,,t,3086,,
16144030200000,t,3232,W,FLOURNOY,ST,RT-4,,t,2431,,
16144030270000,t,3214,W,FLOURNOY,ST,RT-4,,t,2703,,
16133000170000,t,3138,W,FLOURNOY,ST,RT-4,,t,2422,,
16142280230000,t,3256,W,CONGRESS,PKWY,RM-5,,t,3137,,
16132160490000,t,314,S,WASHTENAW,AVE,RT-4,,t,6442,,
16132160450000,t,314,S,WASHTENAW,AVE,RT-4,,t,271,,
16114130350000,t,3306,W,WASHINGTON,BLVD,RM-5,,t,3393,,
16114130500000,t,3216,W,WASHINGTON,BLVD,RM-5,,t,2554,,
16123240090000,t,3129,W,WASHINGTON,BLVD,RM-5,,t,3023,,
16123260580000,t,2957,W,WASHINGTON,,RT-4,,t,3248,,
16124210630000,t,2759,W,WASHINGTON,BLVD,RT-4,,t,2673,,
16131120260000,t,3142,W,JACKSON,BLVD,RM-5,,t,1835,,
16142090350000,t,3426,W,JACKSON,BLVD,RM-5,,t,3581,,
16123120290000,t,212,N,ALBANY,AVE,RT-4,,t,1428,,
16114010090000,t,3438,W,CARROLL,AVE,RT-4,,t,3986,,
16114080850000,t,3222,W,WALNUT,ST,RT-4,,t,4065,,
16114080800000,t,3232,W,WALNUT,ST,RT-4,,t,2374,,
16114110330000,t,3253,W,WALNUT,ST,RT-4,,t,2410,,
16114080700000,t,3254,W,WALNUT,ST,RT-4,,t,2971,,
16114110230000,t,3307,W,WALNUT,ST,RT-4,,t,2650,,
16114080610000,t,3308,W,WALNUT,ST,RT-4,,t,2978,,
16114110190000,t,3317,W,WALNUT,ST,RT-4,,t,2439,,
16114110120000,t,3333,W,WALNUT,ST,RT-4,,t,2026,,
16114110110000,t,3335,W,WALNUT,ST,RT-4,,t,2026,,
16114110020000,t,3355,W,WALNUT,ST,RT-4,,t,2431,,
16114100230000,t,3407,W,WALNUT,ST,RT-4,,t,2246,,
16114100160000,t,3423,W,WALNUT,ST,RT-4,,t,2701,,
16114100070000,t,3443,W,WALNUT,ST,RT-4,,t,2250,,
16114080250000,t,3243,W,FULTON,BLVD,RT-4,,t,18000,,
16114150340000,t,3219,WEST,WARREN,BOULEVARD,RM-5,,t,3160,60624,
16133110080000,t,2841,WEST,LEXINGTON,STREET,RT-4,,t,3116,60612,
16142050060000,t,3443,WEST,MONROE,STREET,RM-5,,t,6874,60624,
16123290140000,t,3031,WEST,WARREN,BOULEVARD,RT-4,,t,3019,60612,
16123210340000,t,2930,WEST,WASHINGTON,BOULEVARD,RT-4,,t,7212,60612,
16144000120000,t,3536,WEST,FLOURNOY,STREET,RT-4,,t,2377,60624,
16114140280000,t,3207,WEST,WASHINGTON,BOULEVARD,B3-3/RM-5,,t,5877,60624,
16131020100000,t,15,SOUTH,WHIPPLE,STREET,RT-4,,t,1846,60612,
16142270310000,t,3340,WEST,CONGRESS,PARKWAY,RM-5,,t,3130,60624,
16123280110000,t,3127,WEST,WARREN,BOULEVARD,RM-5,,t,3026,60612,
16114040350000,t,3430,WEST,FULTON,BOULEVARD,RT-4,,t,5977,60624,
16134000130000,t,2728,W,FLOURNOY,ST,RT-4,,t,3129,,
16134040170000,t,2715,W,FLOURNOY,ST,RT-4,,t,2680,,
16134040350000,t,2720,W,LEXINGTON,ST,RT-4,,t,3100,,
16134040340000,t,2720,W,LEXINGTON,ST,RT-4,,t,3141,,
16134080130000,t,2737,W,LEXINGTON,ST,RT-4,,t,3130,,
16134080120000,t,2741,W,LEXINGTON,ST,RT-4,,t,3125,,
16134080100000,t,2745,W,LEXINGTON,ST,RT-4,,t,3004,,
16133030260000,t,2848,W,FLOURNOY,ST,RT-4,,t,3119,,
16132130020000,t,2659,W,ADAMS,ST,RT-4,,t,3124,,
16131110230000,t,2840,W,ADAMS,ST,RT-4,,t,8317,,
16131140230000,t,130,S,WHIPPLE,ST,RT-4,,t,2163,,
16123260140000,t,2919,W,WASHINGTON,BLVD,RT-4,,t,3250,,
16123080470000,t,3108,W,WALNUT,ST,RT-4,,t,2716,,
16131020240000,t,14,S,SACRAMENTO,BLVD,RT-4,,t,1693,,
16144070350000,t,3214,W,LEXINGTON,ST,RT-4,,t,3431,,
16144030330000,t,3252,W,FLOURNOY,ST,RT-4,,t,3579,,
16144070050000,t,3249,W,FLOURNOY,ST,RT-4,,t,3083,,
16144030180000,t,3238,W,FLOURNOY,ST,RT-4,,t,2916,,
16123240030000,t,3151,W,WASHINGTON,BLVD,RM-5,,t,3098,,
16131130170000,t,211,S,TROY,ST,RM-5,,t,2114,,
16123100440000,t,2906,W,WALNUT,ST,RT-4,,t,3127,,
16123220110000,t,117,N,FRANCISCO,AVE,RT-4,,t,3359,,
